Season,Competition Name,# Squads,Champion,Top Scorer
2024-2025,Premier League,20,,Mohamed Salah - 27
2023-2024,Premier League,20,Manchester City - 91,Erling Haaland - 27
2022-2023,Premier League,20,Manchester City - 89,Erling Haaland - 36
2021-2022,Premier League,20,Manchester City - 93,"Son Heung-min, Mohamed Salah - 23"
2020-2021,Premier League,20,Manchester City - 86,Harry Kane - 23
2019-2020,Premier League,20,Liverpool - 99,Jamie Vardy - 23
2018-2019,Premier League,20,Manchester City - 98,"Pierre-Emerick Aubameyang, Sadio Mané... - 22"
2017-2018,Premier League,20,Manchester City - 100,Mohamed Salah - 32
2016-2017,Premier League,20,Chelsea - 93,Harry Kane - 29
2015-2016,Premier League,20,Leicester City - 81,Harry Kane - 25
2014-2015,Premier League,20,Chelsea - 87,Sergio Agüero - 26
2013-2014,Premier League,20,Manchester City - 86,Luis Suárez - 31
2012-2013,Premier League,20,Manchester United - 89,Robin van Persie - 26
2011-2012,Premier League,20,Manchester City - 89,Robin van Persie - 30
2010-2011,Premier League,20,Manchester United - 80,"Carlos Tevez, Dimitar Berbatov - 20"
2009-2010,Premier League,20,Chelsea - 86,Didier Drogba - 29
2008-2009,Premier League,20,Manchester United - 90,Nicolas Anelka - 19
2007-2008,Premier League,20,Manchester United - 87,Cristiano Ronaldo - 31
2006-2007,FA Premier League,20,Manchester United - 89,Didier Drogba - 20
2005-2006,FA Premier League,20,Chelsea - 91,Thierry Henry - 27
2004-2005,FA Premier League,20,Chelsea - 95,Thierry Henry - 25
2003-2004,FA Premier League,20,Arsenal - 90,Thierry Henry - 30
2002-2003,FA Premier League,20,Manchester United - 83,Ruud van Nistelrooy - 25
2001-2002,FA Premier League,20,Arsenal - 87,Thierry Henry - 24
2000-2001,FA Premier League,20,Manchester United - 80,Jimmy Floyd Hasselbaink - 23
1999-2000,FA Premier League,20,Manchester United - 91,Kevin Phillips - 30
1998-1999,FA Premier League,20,Manchester United - 79,"Jimmy Floyd Hasselbaink, Michael Owen... - 18"
1997-1998,FA Premier League,20,Arsenal - 78,"Michael Owen, Chris Sutton... - 18"
1996-1997,FA Premier League,20,Manchester United - 75,Alan Shearer - 25
1995-1996,FA Premier League,20,Manchester United - 82,Alan Shearer - 31
1994-1995,FA Premier League,22,Blackburn Rovers - 89,Alan Shearer - 34
1993-1994,FA Premier League,22,Manchester United - 92,Andy Cole - 34
1992-1993,FA Premier League,22,Manchester United - 84,Teddy Sheringham - 22
1991-1992,Football League First Division,22,Leeds United - 82,
1990-1991,Football League First Division,20,Arsenal - 83,
1989-1990,Football League First Division,20,Liverpool - 79,
1988-1989,Football League First Division,20,Arsenal - 76,
1987-1988,Football League First Division,21,Liverpool - 90,
